City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
226,Cockburn Town,TC,83.52,clear sky,21.46,-71.14,Osprey Beach Hotel
227,Tuktoyaktuk,CA,62.6,few clouds,69.45,-133.04,End of The Road Ltd.
229,Constitucion,CL,47.14,broken clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
230,Zaysan,KZ,67.24,clear sky,47.47,84.87,Gostinitsa Aray
232,Dong Hoi,VN,83.1,clear sky,17.48,106.6,Nam Long Hotel
233,Shimoda,JP,82.4,broken clouds,34.67,138.95,Shimoda Tokyu Hotel
235,Narsaq,GL,50.0,clear sky,60.92,-46.05,Hotel Narsaq
236,Foam Lake,CA,80.56,clear sky,51.65,-103.53,Foam Lake Campground
237,Plaeng Yao,TH,86.0,overcast clouds,13.58,101.28,Nongkrok Resort
238,Praia Da Vitoria,PT,71.6,broken clouds,38.73,-27.07,Hotel Branco I
239,Teluk Nibung,ID,79.63,light rain,3.0,99.82,PONDOK FELISHA JUICE
240,La Espigadilla,PA,77.85,light rain,7.88,-80.38,Hostal Villa Corrales
241,Dawei,MM,79.38,overcast clouds,14.08,98.2,Hotel Dawei
242,Lively,CA,62.01,broken clouds,46.43,-81.15,Lively Inn and Suites - Sudbury
243,Asyut,EG,80.6,clear sky,27.18,31.18,Florence Hotel Assiut
244,Yar-Sale,RU,55.98,overcast clouds,66.83,70.83,Yalemd
245,Houma,US,86.0,clear sky,29.6,-90.72,Courtyard by Marriott Houma
246,Minot,US,95.0,clear sky,48.23,-101.3,Noble Inn
247,Inhambane,MZ,66.92,few clouds,-23.86,35.38,Oceano
248,Qaanaaq,GL,44.46,light rain,77.48,-69.36,Qaanaaq Hotel
249,Aras,ES,66.2,broken clouds,42.56,-2.36,Jardines de Viana Spa
250,Yuci,CN,62.6,light rain,37.68,112.73,Thank Inn Plus Hotel Shanxi Jinzhong Yuci District Yingbin West Street Yinhaixinyue
251,Pacific Grove,US,82.99,smoke,36.62,-121.92,Lovers Point Inn
252,Ancud,CL,37.4,broken clouds,-41.87,-73.82,Hotel Arena Gruesa
253,Hilton Head Island,US,84.0,broken clouds,32.22,-80.75,Hampton Inn Hilton Head
254,Thompson,CA,68.0,broken clouds,55.74,-97.86,Burntwood Hotel
255,Anloga,GH,77.0,few clouds,5.79,0.9,Dey Lodge
256,Zyryanka,RU,61.02,scattered clouds,65.75,150.85,Zyryanka
257,Lagoa,PT,70.92,broken clouds,39.05,-27.98,Casa Das Faias
258,Lianzhou,CN,82.11,light rain,24.78,112.38,Qingcheng Tourism Industry
259,Gravdal,NO,52.47,overcast clouds,68.12,13.5,Skreda Rorbusuiter
260,Wuwei,CN,73.02,clear sky,37.93,102.64,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
261,Ambulu,ID,78.24,clear sky,-8.35,113.61,Hotel Ambulu Jember
262,Chegdomyn,RU,59.11,scattered clouds,51.12,133.02,Gostinitsa Bureya
263,Tyup,KG,54.9,scattered clouds,42.73,78.36,"Gostevoy Dom ""Aldayar"""
264,North Bend,US,68.0,clear sky,43.41,-124.22,Red Lion Hotel Coos Bay
266,Torbay,CA,57.99,light rain,47.67,-52.73,Gallows Cove
267,Pevek,RU,43.27,scattered clouds,69.7,170.31,Severnoye Zoloto
268,Gidam,IN,73.15,overcast clouds,18.98,81.4,Dhanshree Lodge And DormItory
269,Urumqi,CN,69.8,overcast clouds,43.8,87.6,Hua Ling Grand Hotel Urumqi
271,Smidovich,RU,66.02,broken clouds,48.6,133.82,Gostinnitsa
272,Ewo,CG,76.08,light rain,-0.87,14.82,Residence Elonda Ewo
273,Garden City,US,73.99,scattered clouds,42.33,-83.33,Quality Inn & Suites Banquet Center
274,Santa Maria,BR,59.18,light rain,-29.68,-53.81,Hotel Morotin
276,Governador Valadares,BR,69.98,clear sky,-18.85,-41.95,Hotel Panorama
278,Larap,PH,86.09,overcast clouds,14.3,122.65,Mambulao Pacific Resort & Hotel
279,Tayu,ID,80.55,clear sky,-6.54,111.05,Toko pakaian bu is Tayu
280,Saldanha,ZA,42.8,clear sky,-33.01,17.94,Blue Bay Lodge
281,Vao,NC,68.58,clear sky,-22.67,167.48,Hotel Kou-Bugny
282,Wloclawek,PL,62.31,broken clouds,52.65,19.07,Hotel Młyn & SPA
284,Almaty,KZ,53.6,scattered clouds,43.25,76.95,Holiday Inn Almaty
285,Eureka,US,70.0,few clouds,40.8,-124.16,Eureka Inn Trademark By Wyndham
286,Yibin,CN,72.82,overcast clouds,28.77,104.62,Handsome Guesthouse
287,Maceio,BR,69.8,few clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
288,Labe,GN,65.98,overcast clouds,11.32,-12.28,Hôtel Djamtum
289,Pangnirtung,CA,61.38,overcast clouds,66.15,-65.71,Kilabuk Lodge
290,Grindavik,IS,51.8,broken clouds,63.84,-22.43,Northern Light Inn & Max's Restaurant
291,Fortuna,US,73.99,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
292,Tocopilla,CL,55.47,few clouds,-22.09,-70.2,Hotel Galvarino
293,Aklavik,CA,62.6,few clouds,68.22,-135.01,Aklavik Inn
294,Sept-Iles,CA,61.0,moderate rain,50.2,-66.38,Comfort Inn
295,Teguise,ES,73.4,clear sky,29.06,-13.56,B&B La Casona de Nazaret
296,Lompoc,US,80.01,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
297,Camargo,MX,84.02,overcast clouds,27.67,-105.17,Hotel Santa Fe
298,Margate,GB,66.99,scattered clouds,51.38,1.39,Premier Inn Margate hotel
300,Menomonie,US,70.0,clear sky,44.88,-91.92,Best Western Plus Menomonie Inn & Suites
301,Ewa Beach,US,86.0,overcast clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
302,Dalbandin,PK,86.11,clear sky,28.89,64.41,Police station anti NARCOTICS FORCE
304,Hofn,IS,48.58,overcast clouds,64.25,-15.21,Hótel Höfn
305,Biak,ID,80.06,few clouds,-0.91,122.88,Kost Ariz
306,Tiarei,PF,86.0,scattered clouds,-17.53,-149.33,Le Rocher de Tahiti
307,La Rioja,ES,66.2,overcast clouds,42.25,-2.5,Casa Concejos
308,Santa Marta,CO,79.0,overcast clouds,11.24,-74.2,Hotel La Ballena Azul
309,Miramar,US,87.8,few clouds,25.99,-80.23,Stadium Hotel
310,Kismayo,SO,76.87,light rain,-0.36,42.55,Agan-Hotel
311,Juneau,US,61.0,light rain,58.3,-134.42,"Baranof Downtown, BW Signature Collection"
312,Minggang,CN,81.5,scattered clouds,32.46,114.05,Yindu Hotel
313,Shu,KZ,60.01,clear sky,43.6,73.76,Shyngyzkhan
318,Cabedelo,BR,73.4,light rain,-6.98,-34.83,Lua Mansa Pousada
321,Pindiga,NG,73.08,overcast clouds,9.98,10.93,Accommodation Center
322,Iquitos,PE,82.4,few clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
323,Labuhan,ID,79.81,clear sky,-6.88,112.21,bador sepret
324,Ahipara,NZ,60.84,scattered clouds,-35.17,173.17,Ahipara Holiday Park
325,Tual,ID,78.17,clear sky,-5.67,132.75,Grand Vilia Hotel
326,Hendersonville,US,84.2,clear sky,36.3,-86.62,Hyatt Place Nashville/Hendersonville
327,Mount Gambier,AU,48.2,light intensity shower rain,-37.83,140.77,Commodore on the Park
328,Te Anau,NZ,48.79,moderate rain,-45.42,167.72,Kingsgate Hotel Te Anau
329,Muros,ES,68.0,light rain,42.78,-9.06,Apartment Av. Castelao
330,Sarkhej,IN,78.8,light intensity drizzle,22.98,72.5,Ramada by Wyndham Ahmedabad
331,Salalah,OM,75.96,overcast clouds,17.02,54.09,HAMDAN PLAZA HOTEL
332,Suzzara,IT,71.01,light rain,44.99,10.74,Blue hotel
333,Champoton,MX,84.2,clear sky,19.35,-90.72,HOTEL Posada La Regia
334,Sarangani,PH,83.71,few clouds,5.4,125.46,Ballistic Islet
335,Umm Lajj,SA,85.73,broken clouds,25.02,37.27,Moon light Furnished Units
336,Alice Springs,AU,62.6,clear sky,-23.7,133.88,Desert Palms Alice Springs
337,Clyde River,CA,50.0,broken clouds,70.47,-68.59,Qamaq Hotel
338,Sovetskiy,RU,54.07,light rain,61.36,63.58,Apartment on Kievskaya 29
340,Tondano,ID,84.2,few clouds,1.3,124.91,Villa Bella
341,Zhigansk,RU,52.84,broken clouds,66.77,123.37,Gostinichnyy Kompleks Aylgy
342,Wanlaweyn,SO,76.19,overcast clouds,2.62,44.89,Haji Qasim Hotel
343,Danielskuil,ZA,27.61,clear sky,-28.19,23.54,Botha'Sig Gastehuis
344,Gibara,CU,78.8,broken clouds,21.11,-76.13,Sol y Mar
345,Bossangoa,CF,70.74,moderate rain,6.49,17.46,LA PERLE DE BOSTON
346,Noumea,NC,77.0,clear sky,-22.28,166.46,Hôtel Le Lagon
347,Semnan,IR,74.34,clear sky,35.57,53.4,Semnan Tourist Hotel
348,Tuy Hoa,VN,80.65,overcast clouds,13.08,109.3,CenDeluxe Hotel Tuy Hoa
349,Santiago,CL,48.99,overcast clouds,-33.46,-70.65,Hotel Panamericano
350,Mount Isa,AU,80.6,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
351,Sabha,LY,86.61,clear sky,27.04,14.43,محطة ام الارانب -سبها مواصلات
352,Tena,EC,71.29,light rain,-0.98,-77.82,Hostal Tena Ñaui
353,Marsa Matruh,EG,77.0,clear sky,31.35,27.25,Beau Site
354,Tateyama,JP,86.0,broken clouds,34.98,139.87,Tateyama Seaside Hotel
356,Pato Branco,BR,60.91,heavy intensity rain,-26.23,-52.67,Luz Hotel Pato Branco
357,Pudozh,RU,50.25,overcast clouds,61.81,36.53,Guest-House na Transportnoy
358,Cairns,AU,79.0,broken clouds,-16.92,145.77,Mantra Trilogy Cairns
359,Uvat,RU,49.87,scattered clouds,59.14,68.9,Uvatskiy Rayonnyy Dom Kul'tury
360,Vihti,FI,60.01,clear sky,60.42,24.32,Selli
361,Bandarbeyla,SO,77.43,overcast clouds,9.49,50.81,REER XOOSHLE GROUP
362,Cedral,MX,71.89,light rain,23.8,-100.73,Hotel Rocio
363,Korla,CN,81.84,scattered clouds,41.76,86.15,Gulisitan Hotel
364,Bathsheba,BB,82.4,scattered clouds,13.22,-59.52,Atlantis Hotel
365,Voyvozh,RU,49.62,overcast clouds,62.89,54.96,Statistrovia
366,Kautokeino,NO,44.38,overcast clouds,69.01,23.04,Ailo Matki & Tourist -Kautokeino bilutleie
367,Half Moon Bay,US,95.0,clear sky,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
368,Petropavlovsk-Kamchatskiy,RU,59.0,broken clouds,53.05,158.65,"ООО ""Гостиничный комплекс ""Петропавловск"""
369,Berlevag,NO,50.54,broken clouds,70.86,29.09,Kvitbrakka
370,Greenville,US,77.0,clear sky,35.61,-77.37,Holiday Inn Express Greenville
371,Urusha,RU,60.78,clear sky,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
372,Broome,US,66.0,clear sky,42.25,-75.83,Chenango Valley State Park
373,Bama,NG,77.7,overcast clouds,11.52,13.69,UN Humanitarian Hub
374,Gillette,US,91.4,clear sky,44.29,-105.5,National 9 Inn - Gillette WY
375,Saint-Paul,RE,68.0,broken clouds,-21.01,55.27,Boucan Canot
376,Prince Rupert,CA,64.4,broken clouds,54.32,-130.32,Crest Hotel
377,Vestmannaeyjar,IS,51.98,scattered clouds,63.44,-20.27,Glamping & Camping
378,Udachnyy,RU,48.2,fog,66.42,112.4,Gostinitsa Vilyuy
379,Ajdabiya,LY,73.36,clear sky,30.76,20.23,فندق التوجان
380,Preobrazheniye,RU,78.91,clear sky,42.9,133.91,Campsite Orlan
381,Chumikan,RU,57.16,overcast clouds,54.72,135.31,Fortuna
382,Snyder,US,93.2,clear sky,32.72,-100.92,Holiday Inn Express & Suites Snyder
383,Lesosibirsk,RU,60.98,light rain,58.24,92.48,"""Vitalina"" hotel"
384,Humberto De Campos,BR,76.96,clear sky,-2.6,-43.46,Pousada do Cabeça
385,Shakiso,ET,60.69,overcast clouds,5.75,38.92,ከለቻ Kelecha
387,Denpasar,ID,78.8,scattered clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
388,Edendale,ZA,42.01,clear sky,-29.65,30.31,Bed and Breakfast at the White House
389,Sao Joao Da Barra,BR,73.92,clear sky,-21.64,-41.05,Pousada Porto De Canoas
390,Grand-Lahou,CI,73.29,few clouds,5.14,-5.02,Hotel Beatitude de Grand Lahou
391,Deputatskiy,RU,37.78,light rain,69.3,139.9,Baza Otdykha
392,Gonzalez,US,87.8,clear sky,30.58,-87.29,Motel Air Inc
393,Roma,US,68.0,few clouds,43.21,-75.46,Wingate By Wyndham Rome
394,Northam,GB,63.0,overcast clouds,51.03,-4.22,Durrant House Hotel
395,Los Algarrobos,PA,78.01,light rain,8.5,-82.43,Waterfall Hostel
397,Bjornevatn,NO,50.0,overcast clouds,69.67,29.98,Snowhotel Kirkenes | Gamme Northern Lights Cabins
398,Yinchuan,CN,69.58,clear sky,38.47,106.27,JJ Inns - Yinchuan New Moon Square Branch
399,Nata,PA,77.09,light rain,8.33,-80.52,Cabañas Estancia Bayamon
400,Giyani,ZA,59.76,clear sky,-23.3,30.72,Kulani Country Lodge
401,La Ronge,CA,77.0,few clouds,55.1,-105.28,Northland Motor Hotel
402,Lucapa,AO,68.38,few clouds,-8.42,20.74,Residência Ulisses Dos Santos
403,Sao Jose Da Coroa Grande,BR,73.85,overcast clouds,-8.9,-35.15,Crôa Mares Hotel
404,Tura,IN,76.95,clear sky,25.52,90.22,Hotel RIKMAN Continental
405,Makakilo City,US,86.0,overcast clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
406,Bira,RU,67.1,clear sky,49.0,132.47,Gostitsa Edel'veys
407,Shizilu,CN,83.93,light rain,35.17,118.83,Shell Linyi Lvnan Bus Station Hotel
408,Areka,ET,59.22,light rain,7.07,37.7,Selam Hotel ሰላም ሆቴል
409,Fomboni,KM,75.94,overcast clouds,-12.28,43.74,Auberge les abou
410,Uige,AO,63.55,broken clouds,-7.61,15.06,Juliao Pereira
412,Viedma,AR,42.01,broken clouds,-40.81,-63.0,Hotel Cristal
413,Ridgecrest,US,106.0,thunderstorm,35.62,-117.67,SpringHill Suites by Marriott Ridgecrest
414,Kiunga,PG,83.34,broken clouds,-6.12,141.29,Airport Lodge Kiunga
415,Rawlins,US,87.8,clear sky,41.79,-107.24,Holiday Inn Express Rawlins
416,Isla Mujeres,MX,84.2,scattered clouds,21.23,-86.73,Hotel La Joya Isla Mujeres
417,Wodonga,AU,50.0,broken clouds,-36.12,146.88,Blazing Stump Motel & Suites Wodonga
418,Launceston,AU,50.0,broken clouds,-41.45,147.17,Hotel Grand Chancellor Launceston
419,Paamiut,GL,47.48,clear sky,61.99,-49.67,Yeet Hotel
420,San Nicolas,PH,84.2,few clouds,18.17,120.6,NORTHVIEW Hotel
421,Grand Baie,MU,71.01,light rain,-20.02,57.58,Canonnier Beachcomber Golf Resort & Spa
422,Falam,MM,62.06,heavy intensity rain,22.92,93.68,Falang Government Guesthouse
423,Husavik,IS,50.0,overcast clouds,66.04,-17.34,Bjarnabúð
424,Loubomo,CG,70.14,broken clouds,-4.2,12.67,La Dolisienne
425,Aasiaat,GL,46.67,overcast clouds,68.71,-52.87,Hotel Aasiaat Sømandshjem
426,Mareeba,AU,79.0,few clouds,-17.0,145.43,Trinity Plains Tourist Park
427,Atasu,KZ,61.27,light rain,48.68,71.64,Dostyk
428,Urcos,PE,51.67,clear sky,-13.69,-71.62,Qali Samanawasi
429,Port Hedland,AU,73.4,clear sky,-20.32,118.57,The Esplanade Hotel
430,Padina,RS,64.4,scattered clouds,45.12,20.73,Smeštaj Masarik
431,Hesla,IN,79.68,clear sky,24.07,85.88,Khurshid Dhaba
433,Hemsedal,NO,50.0,few clouds,60.86,8.55,Hemsetunet Estate AS
434,Pascagoula,US,87.8,clear sky,30.37,-88.56,Regency Inn
435,Camacha,PT,71.6,few clouds,33.08,-16.33,Hotel Porto Santo & Spa
436,Saint George,US,109.4,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
437,Kayseri,TR,51.8,clear sky,38.74,35.5,ibis Kayseri
438,Sanandaj,IR,69.8,clear sky,35.31,46.99,Sanandaj Tourism Hotel
439,Teahupoo,PF,86.0,scattered clouds,-17.83,-149.27,Vanira Lodge
441,San Buenaventura,MX,84.24,light rain,27.08,-101.53,Hotel Gran Plaza
442,Kununurra,AU,84.2,broken clouds,-15.77,128.73,Hotel Kununurra
443,Dubbo,AU,59.0,clear sky,-32.25,148.62,Comfort Inn Blue Lagoon
444,Oktyabrskoye,RU,51.8,clear sky,43.06,44.74,Prolesok Mini-hotel
445,Bajina Basta,RS,55.4,overcast clouds,43.97,19.57,Aprtmani Bajina Basta
446,Soltsy,RU,52.56,broken clouds,58.12,30.32,Gostinitsa
447,Nuevo Progreso,MX,84.0,overcast clouds,23.17,-97.95,Balneario Rio el Paraiso
448,Seoul,KR,80.6,scattered clouds,37.57,126.98,LOTTE HOTEL SEOUL
449,Soria,ES,61.0,overcast clouds,41.67,-2.67,Casa Rural Sierra de Inodejo
451,Ugoofaaru,MV,81.91,overcast clouds,5.67,73.0,Ungoofaaru Inn
452,Svetlyy,RU,64.4,few clouds,54.67,20.13,"Gostinitsa-Kafe, Alena"
453,Mazatlan,MX,88.0,overcast clouds,23.22,-106.42,Gaviana Resort
454,Richmond,US,78.8,broken clouds,37.55,-77.46,Holiday Inn Express Richmond - Downtown
455,Innisfail,AU,75.63,broken clouds,-17.53,146.03,Moondarra Motel
456,Chase,CA,90.0,overcast clouds,50.82,-119.69,Chase Country Inn Motel
